name,latitude,longitude,phase,country
Myrtle Beach,33.6891,-78.8867,Stagnation,United States
Varosha,35.11,33.9528,Decline,Cyprus
Dead Sea Resorts,31.559,35.4732,Decline,Israel/Jordan
Damascus,33.5138,36.2765,Decline,Syria
Agadez,16.9733,7.9911,Decline,Niger
Karachi,24.8607,67.0011,Decline,Pakistan
Kabul,34.5553,69.2075,Decline,Afghanistan
Mogadishu,2.0469,45.3182,Decline,Somalia
Detroit,42.3314,-83.0458,Decline,United States
Venice,45.4408,12.3155,Decline,Italy
Great Barrier Reef,-18.2871,147.6992,Decline,Australia
Pamukkale,37.9204,29.1194,Decline,Turkey
Ephesus,37.939,27.341,Decline,Turkey
Teotihuacan,19.6925,-98.8434,Decline,Mexico
Chichen Itza,20.6843,-88.5678,Decline,Mexico
Petra,30.3285,35.4444,Decline,Jordan
Angkor Wat,13.4125,103.867,Decline,Cambodia
Machu Picchu,-13.1631,-72.545,Decline,Peru
Timbuktu,16.7666,-3.0026,Decline,Mali
Kathmandu,27.7172,85.324,Decline,Nepal
Baghdad,33.3128,44.3615,Decline,Iraq
Bilbao,43.263,-2.935,Rejuvenation,Spain
Liverpool,53.4084,-2.9916,Rejuvenation,United Kingdom
Las Vegas,36.1699,-115.1398,Rejuvenation,United States
Macau,22.1987,113.5439,Rejuvenation,Macau
Dubai,25.2048,55.2708,Rejuvenation,United Arab Emirates
Rotterdam,51.9244,4.4777,Rejuvenation,Netherlands
Valencia,39.4699,-0.3763,Rejuvenation,Spain
Osaka,34.6937,135.5023,Rejuvenation,Japan
Glasgow,55.8642,-4.2518,Rejuvenation,United Kingdom
Detroit,42.3314,-83.0458,Rejuvenation,United States
Baltimore,39.2904,-76.6122,Rejuvenation,United States
Pittsburgh,40.4406,-79.9959,Rejuvenation,United States
Bilbao,43.263,-2.935,Rejuvenation,Spain
Portland,45.5152,-122.6784,Rejuvenation,United States
Seville,37.3891,-5.9845,Rejuvenation,Spain
Leeds,53.8008,-1.5491,Rejuvenation,United Kingdom
Manchester,53.4808,-2.2426,Rejuvenation,United Kingdom
Beirut,33.8938,35.5018,Rejuvenation,Lebanon
Wroc?aw,51.1079,17.0385,Rejuvenation,Poland
Krak�w,50.0647,19.945,Rejuvenation,Poland
Belgrade,44.7866,20.4489,Rejuvenation,Serbia
Belfast,54.5973,-5.9301,Rejuvenation,United Kingdom
Gda?sk,54.352,18.6466,Rejuvenation,Poland
Detroit,42.3314,-83.0458,Rejuvenation,United States
Marseille,43.2965,5.3698,Rejuvenation,France
Turin,45.0703,7.6869,Rejuvenation,Italy
Bogot�,4.711,-74.0721,Rejuvenation,Colombia
Lima,-12.0464,-77.0428,Rejuvenation,Peru
Johannesburg,-26.2041,28.0473,Rejuvenation,South Africa
Casablanca,33.5731,-7.5898,Rejuvenation,Morocco
Lisbon,38.7223,-9.1393,Rejuvenation,Portugal
Quebec City,46.8139,-71.208,Rejuvenation,Canada
Cardiff,51.4816,-3.1791,Rejuvenation,United Kingdom
Bilbao,43.263,-2.935,Rejuvenation,Spain
Busan,35.1796,129.0756,Rejuvenation,South Korea
Sydney,-33.8688,151.2093,Rejuvenation,Australia
Brisbane,-27.4698,153.0251,Rejuvenation,Australia
Melbourne,-37.8136,144.9631,Rejuvenation,Australia
Perth,-31.9505,115.8605,Rejuvenation,Australia
Adelaide,-34.9285,138.6007,Rejuvenation,Australia
Canberra,-35.2809,149.13,Rejuvenation,Australia
Hobart,-42.8821,147.3272,Rejuvenation,Australia
Darwin,-12.4634,130.8456,Rejuvenation,Australia
Alice Springs,-23.698,133.8807,Rejuvenation,Australia
Cairns,-16.9186,145.7781,Rejuvenation,Australia
Gold Coast,-28.0167,153.4,Rejuvenation,Australia
Newcastle,-32.9283,151.7817,Rejuvenation,Australia
Wollongong,-34.4278,150.8931,Rejuvenation,Australia
Geelong,-38.1499,144.3617,Rejuvenation,Australia
Townsville,-19.2589,146.8169,Rejuvenation,Australia
Albury,-36.0737,146.9135,Rejuvenation,Australia
Ballarat,-37.5622,143.8503,Rejuvenation,Australia
Bendigo,-36.757,144.2794,Rejuvenation,Australia
Bundaberg,-24.8662,152.3489,Rejuvenation,Australia
Burnie,-41.0528,145.904,Rejuvenation,Australia
Coffs Harbour,-30.2963,153.114,Rejuvenation,Australia
Devonport,-41.1806,146.3465,Rejuvenation,Australia
Gladstone,-23.842,151.2583,Rejuvenation,Australia
Lismore,-28.809,153.2773,Rejuvenation,Australia
Mackay,-21.1411,149.186,Rejuvenation,Australia
Rockhampton,-23.3779,150.51,Rejuvenation,Australia
Tamworth,-31.0833,150.9167,Rejuvenation,Australia
Toowoomba,-27.5606,151.9537,Rejuvenation,Australia
Traralgon,-38.195,146.541,Rejuvenation,Australia
Townsville,-19.2589,146.8169,Rejuvenation,Australia
Wagga Wagga,-35.108,147.3598,Rejuvenation,Australia
Port Macquarie,-31.431,152.9089,Rejuvenation,Australia
Busselton,-33.6525,115.3455,Rejuvenation,Australia
Bunbury,-33.3271,115.6414,Rejuvenation,Australia
Geraldton,-28.7782,114.614,Rejuvenation,Australia
Kalgoorlie,-30.7489,121.465,Rejuvenation,Australia
Karratha,-20.7377,116.846,Rejuvenation,Australia
Broome,-17.9614,122.2359,Rejuvenation,Australia
Albany,-35.0238,117.8814,Rejuvenation,Australia
Socotra Island,12.455,53.823,Exploration,Yemen
Faroe Islands,62,-6.79,Exploration,Denmark
Svalbard,78,16,Exploration,Norway
Kamchatka Peninsula,56,160,Exploration,Russia
Gal�pagos Islands,-0.9538,-90.9656,Exploration,Ecuador
Easter Island,-27.1127,-109.3497,Exploration,Chile
Antarctica,-75.25,-0.0715,Exploration,Antarctica
Madagascar Rainforests,-18.7669,46.8691,Exploration,Madagascar
Bhutan Himalayas,27.5142,90.4336,Exploration,Bhutan
Amazon Rainforest,-3.4653,-62.2159,Exploration,Brazil
Nunavut,70.2998,-83.1076,Exploration,Canada
Gobi Desert,42.7952,103.1669,Exploration,Mongolia
Danakil Depression,14.2417,40.3,Exploration,Ethiopia
Lord Howe Island,-31.558,159.083,Exploration,Australia
Simien Mountains,13.1833,38.0667,Exploration,Ethiopia
Mount Roraima,5.1412,-60.7638,Exploration,Venezuela
Kerguelen Islands,-49.2804,69.3486,Exploration,France
Mount Kailash,31.0675,81.3119,Exploration,China
Baffin Island,67.6488,-66.0832,Exploration,Canada
Wrangel Island,71.225,-179.5,Exploration,Russia
Cape York Peninsula,-12.5,142.5,Exploration,Australia
Darien Gap,7.9167,-77.6667,Exploration,Panama
Irian Jaya,-4.2699,138.0804,Exploration,Indonesia
Northern Patagonia Ice Field,-47,-73.5,Exploration,Chile
Tsingy de Bemaraha,-18.6667,44.6167,Exploration,Madagascar
Denali Wilderness,63.0692,-151.0064,Exploration,USA
Atacama Desert,-24.5,-69.25,Exploration,Chile
Congo Rainforest,-0.228,15.8277,Exploration,DR Congo
Namib Desert,-24.7018,15.3042,Exploration,Namibia
Mount Elgon,1.1333,34.5833,Exploration,Uganda
Lake Baikal,53.5587,108.165,Exploration,Russia
K2 Mountain,35.8825,76.5133,Exploration,Pakistan
Bromo Tengger Semeru,8,112.95,Exploration,Indonesia
Skeleton Coast,-19.2245,12.8026,Exploration,Namibia
Simpson Desert,-25,137,Exploration,Australia
Salawin National Park,17.9333,97.7167,Exploration,Thailand
Mount Kilimanjaro,-3.0674,37.3556,Exploration,Tanzania
Karijini National Park,-22.3553,118.7061,Exploration,Australia
Okavango Delta,-19,22,Exploration,Botswana
Great Bear Rainforest,52.4167,-127.5,Exploration,Canada
Borneo Rainforest,2.5,113,Exploration,Malaysia
Soconusco,15,-92.5,Exploration,Mexico
Daintree Rainforest,-16.1732,145.4185,Exploration,Australia
Altai Mountains,49,89,Exploration,Russia
Rock Islands,7.229,134.345,Exploration,Palau
Makgadikgadi Pans,-20.5,25.8333,Exploration,Botswana
Auyuittuq National Park,67.8,-65,Exploration,Canada
Papua Highlands,-6.0833,143.6667,Exploration,Papua New Guinea
Sulawesi Island,-1.4304,121.4456,Exploration,Indonesia
Great Barrier Reef,-18.2871,147.6992,Exploration,Australia
Angel Falls,5.9674,-62.5356,Exploration,Venezuela
Mount Kinabalu,6.075,116.5583,Exploration,Malaysia
Danube Delta,45.245,29.0421,Exploration,Romania
Iguazu Falls,-25.6953,-54.4367,Exploration,Argentina
Mount Everest Base Camp,28.0026,86.8528,Exploration,Nepal
Tierra del Fuego,-54.8019,-68.302,Exploration,Argentina
Gunung Mulu National Park,4.1276,114.9283,Exploration,Malaysia
Cape Horn,-55.9833,-67.2667,Exploration,Chile
Komodo Island,-8.55,119.45,Exploration,Indonesia
Bwindi Impenetrable Forest,-1.0556,29.7304,Exploration,Uganda
Lake Turkana,3.4654,36.0097,Exploration,Kenya
Isle of Skye,57.5359,-6.2263,Exploration,UK
Tasmania,-42.0409,146.8087,Exploration,Australia
Kavango-Zambezi,17.9,24.7,Exploration,Botswana
Salar de Uyuni,-20.1338,-67.4891,Exploration,Bolivia
Sumba Island,-9.642,119.6114,Exploration,Indonesia
Darien National Park,7.7081,-77.5287,Exploration,Panama
Kafue National Park,-15,25,Exploration,Zambia
Wulingyuan,29.3478,110.5292,Exploration,China
Torres del Paine,-51.2538,-72.336,Exploration,Chile
Sossusvlei,-24.7326,15.3024,Exploration,Namibia
Mashpi Rainforest,0.1598,-78.8701,Exploration,Ecuador
Seychelles,-4.6796,55.4915,Exploration,Seychelles
Spiti Valley,32.2468,78.0025,Exploration,India
Con Dao Islands,8.686,106.609,Exploration,Vietnam
Marble Caves,-46.6577,-72.6369,Exploration,Chile
Pantanal,-16.598,-56.0949,Exploration,Brazil
Northeast Greenland National Park,75,-40,Exploration,Greenland
Siberian Taiga,60,105,Exploration,Russia
Himalayan Foothills,27.7,85.3333,Exploration,Nepal
Bwabwata National Park,-18,21.5,Exploration,Namibia
Uluru,-25.3444,131.0369,Exploration,Australia
R�o Pl�tano Biosphere Reserve,15.7333,-84.8,Exploration,Honduras
Canaima National Park,5.1856,-61.6382,Exploration,Venezuela
Dja Faunal Reserve,3.4167,12.7167,Exploration,Cameroon
Cape Wrath,58.6234,-5.0097,Exploration,UK
Virunga Mountains,-1.3967,29.4658,Exploration,Rwanda
Gulf of Carpentaria,-15,139,Exploration,Australia
Mount Athos,40.1601,24.3268,Exploration,Greece
Dogon Country,14.45,-3.3333,Exploration,Mali
Bohemian Forest,48.9266,13.716,Exploration,Czech Republic
Kaokoland,-18,13,Exploration,Namibia
Fraser Island,-25.2167,153.1333,Exploration,Australia
Adirondack Mountains,44.1124,-73.9235,Exploration,USA
Pamir Mountains,38.5,73,Exploration,Tajikistan
Gunnison National Forest,38.7,-107,Exploration,USA
Mount Toubkal,31.0626,-7.9181,Exploration,Morocco
Drakensberg Mountains,-29.5,29.5,Exploration,South Africa
Dzungarian Alatau,45,82,Exploration,Kazakhstan
Nunavik,57.5,-75,Exploration,Canada
Greenland Ice Sheet,72,-40,Exploration,Greenland
Khangai Mountains,47,100,Exploration,Mongolia
Samar Island,11.8918,125.0155,Exploration,Philippines
Lake Balkhash,46.5,74,Exploration,Kazakhstan
Kaeng Krachan National Park,12.8833,99.4667,Exploration,Thailand
Transylvania,46.7704,23.5914,Exploration,Romania
Northern Territory,-19.4914,132.55,Exploration,Australia
Luang Prabang,19.8833,102.1333,Involvement,Laos
Havana,23.1136,-82.3666,Involvement,Cuba
Mandalay,21.9162,95.9559,Involvement,Myanmar
Addis Ababa,8.9806,38.7578,Involvement,Ethiopia
Kotor,42.4247,18.7712,Involvement,Montenegro
Tbilisi,41.7151,44.8271,Involvement,Georgia
Bagan,21.1717,94.8585,Involvement,Myanmar
Gor�e Island,14.6681,-17.3983,Involvement,Senegal
Minsk,53.9045,27.5615,Involvement,Belarus
Lviv,49.8397,24.0297,Involvement,Ukraine
Gjirokast�r,40.0758,20.1389,Involvement,Albania
Valparaiso,-33.0472,-71.6127,Involvement,Chile
Chiang Rai,19.9106,99.84,Involvement,Thailand
Chisinau,47.0105,28.8638,Involvement,Moldova
Lhasa,29.652,91.1721,Involvement,China
Ulaanbaatar,47.8864,106.9057,Involvement,Mongolia
Yazd,31.8974,54.3569,Involvement,Iran
Muscat,23.588,58.3829,Involvement,Oman
Lom�,6.1725,1.2314,Involvement,Togo
Cotonou,6.3703,2.3912,Involvement,Benin
Maputo,-25.9692,32.5732,Involvement,Mozambique
Asmara,15.3229,38.9251,Involvement,Eritrea
Lilongwe,-13.9626,33.7741,Involvement,Malawi
Nouakchott,18.0735,-15.9582,Involvement,Mauritania
Paramaribo,5.852,-55.2038,Involvement,Suriname
San Salvador,13.6929,-89.2182,Involvement,El Salvador
Bishkek,42.8746,74.5698,Involvement,Kyrgyzstan
Khartoum,15.5007,32.5599,Involvement,Sudan
Belmopan,17.251,-88.759,Involvement,Belize
Skopje,41.9973,21.428,Involvement,North Macedonia
Podgorica,42.4304,19.2594,Involvement,Montenegro
Bucharest,44.4268,26.1025,Involvement,Romania
Zagreb,45.815,15.9819,Involvement,Croatia
Tirana,41.3275,19.8187,Involvement,Albania
Sarajevo,43.8563,18.4131,Involvement,Bosnia and Herzegovina
Sofia,42.6977,23.3219,Involvement,Bulgaria
Tallinn,59.437,24.7536,Involvement,Estonia
Riga,56.9496,24.1052,Involvement,Latvia
Vilnius,54.6872,25.2797,Involvement,Lithuania
Podlasie,53.1667,23.1643,Involvement,Poland
Kigali,-1.9706,30.1044,Involvement,Rwanda
Kampala,0.3476,32.5825,Involvement,Uganda
Port Moresby,-9.4438,147.1803,Involvement,Papua New Guinea
Phnom Penh,11.5564,104.9282,Involvement,Cambodia
Vientiane,17.9757,102.6331,Involvement,Laos
Dushanbe,38.5598,68.787,Involvement,Tajikistan
Islamabad,33.6844,73.0479,Involvement,Pakistan
Niamey,13.5116,2.1254,Involvement,Niger
Bamako,12.6392,-8.0029,Involvement,Mali
Djibouti,11.8251,42.5903,Involvement,Djibouti
Monrovia,6.3156,-10.8074,Involvement,Liberia
Freetown,8.4657,-13.2317,Involvement,Sierra Leone
Bissau,11.8817,-15.617,Involvement,Guinea-Bissau
Conakry,9.6412,-13.5784,Involvement,Guinea
Bujumbura,-3.3619,29.3599,Involvement,Burundi
Libreville,0.4162,9.4673,Involvement,Gabon
Windhoek,-22.5609,17.0658,Involvement,Namibia
Brazzaville,-4.2634,15.2429,Involvement,Republic of Congo
Vladivostok,43.1198,131.8869,Involvement,Russia
Irkutsk,52.2869,104.305,Involvement,Russia
Yakutsk,62.0355,129.6755,Involvement,Russia
Murmansk,68.9585,33.0827,Involvement,Russia
Arkhangelsk,64.5399,40.5168,Involvement,Russia
La Paz,-16.4897,-68.1193,Involvement,Bolivia
Sucre,-19.0196,-65.2619,Involvement,Bolivia
Quito,-0.1807,-78.4678,Involvement,Ecuador
Montevideo,-34.9011,-56.1645,Involvement,Uruguay
Asunci�n,-25.2637,-57.5759,Involvement,Paraguay
Managua,12.1364,-86.2514,Involvement,Nicaragua
San Jos�,9.9281,-84.0907,Involvement,Costa Rica
Tegucigalpa,14.0723,-87.1921,Involvement,Honduras
Belize City,17.5046,-88.1962,Involvement,Belize
Kingston,17.9712,-76.7936,Involvement,Jamaica
Port-au-Prince,18.5944,-72.3074,Involvement,Haiti
Santo Domingo,18.4861,-69.9312,Involvement,Dominican Republic
Reykjavik,64.1466,-21.9426,Involvement,Iceland
Nuuk,64.1835,-51.7216,Involvement,Greenland
Thimphu,27.4712,89.6339,Involvement,Bhutan
Male,4.1755,73.5093,Involvement,Maldives
Yerevan,40.1792,44.4991,Involvement,Armenia
Pyongyang,39.0392,125.7625,Involvement,North Korea
Port Louis,-20.1609,57.5012,Involvement,Mauritius
T�rshavn,62.0079,-6.79,Involvement,Faroe Islands
Pago Pago,-14.2756,-170.702,Involvement,American Samoa
Majuro,7.1164,171.1858,Involvement,Marshall Islands
Palikir,6.9147,158.161,Involvement,Micronesia
Funafuti,-8.5201,179.1981,Involvement,Tuvalu
Tarawa,-1.441,173.0376,Involvement,Kiribati
Honiara,-9.4456,159.9729,Involvement,Solomon Islands
Apia,-13.8314,-171.765,Involvement,Samoa
Ngerulmud,7.5,134.6243,Involvement,Palau
Port Vila,-17.7333,168.3273,Involvement,Vanuatu
Nuku'alofa,-21.1393,-175.2047,Involvement,Tonga
Suva,-18.1248,178.4501,Involvement,Fiji
Moroni,-11.7172,43.2473,Involvement,Comoros
Victoria,-4.6191,55.4513,Involvement,Seychelles
S�o Tom�,0.3302,6.7333,Involvement,S�o Tom� and Pr�ncipe
Asmara,15.3229,38.9251,Involvement,Eritrea
Port Moresby,-9.4438,147.1803,Involvement,Papua New Guinea
Nairobi,-1.2921,36.8219,Involvement,Kenya
Reykjavik,64.1466,-21.9426,Development,Iceland
Dubrovnik,42.6507,18.0944,Development,Croatia
Phuket,7.9519,98.3381,Development,Thailand
Marrakech,31.6295,-7.9811,Development,Morocco
Siem Reap,13.3671,103.8448,Development,Cambodia
Budapest,47.4979,19.0402,Development,Hungary
Prague,50.0755,14.4378,Development,Czech Republic
Krakow,50.0647,19.945,Development,Poland
Seoul,37.5665,126.978,Development,South Korea
Hanoi,21.0278,105.8342,Development,Vietnam
Lisbon,38.7223,-9.1393,Development,Portugal
Taipei,25.033,121.5654,Development,Taiwan
Santiago,-33.4489,-70.6693,Development,Chile
Cape Town,-33.9249,18.4241,Development,South Africa
Auckland,-36.8485,174.7633,Development,New Zealand
Quebec City,46.8139,-71.208,Development,Canada
Moscow,55.7558,37.6173,Development,Russia
Athens,37.9838,23.7275,Development,Greece
Seville,37.3891,-5.9845,Development,Spain
Buenos Aires,-34.6037,-58.3816,Development,Argentina
Beijing,39.9042,116.4074,Development,China
Macau,22.1987,113.5439,Development,Macau
Abu Dhabi,24.4539,54.3773,Development,UAE
Doha,25.2854,51.531,Development,Qatar
Colombo,6.9271,79.8612,Development,Sri Lanka
Muscat,23.588,58.3829,Development,Oman
Casablanca,33.5731,-7.5898,Development,Morocco
Kuala Lumpur,3.139,101.6869,Development,Malaysia
Manila,14.5995,120.9842,Development,Philippines
San Jose,37.3382,-121.8863,Development,USA
San Diego,32.7157,-117.1611,Development,USA
